1226,0,0,1,2,0,0,1,1,2,0,0,2,1,0,1,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1231,1,0,1,1,1,1,0,2,0,1,2,2,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0
1236,1,1,1,1,1,0,0,0,0,0,1,0,7,0,3,2,1,1,2,2,2,3,1,2,1,0,1,0,1,0,1,1,1,0
1238,0,0,0,1,0,0,0,2,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,1,0,1
1240,0,0,1,1,1,0,3,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1241,1,0,0,1,0,2,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0
1250,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0
1251,2,0,8,2,0,0,1,0,1,0,0,2,4,4,1,2,3,1,2,0,0,1,0,1,1,4,0,1,0,2,2,1,2,2
1258,0,2,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1259,1,3,0,0,4,0,0,4,0,1,0,0,0,1,1,0,0,0,3,0,1,3,2,1,0,0,0,0,0,0,2,0,2,1
1261,1,4,5,1,0,0,1,2,2,4,0,1,1,2,0,0,2,0,2,2,1,4,1,3,2,0,2,0,1,0,3,3,2,0
1262,1,0,2,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,2,0,1,0,0,0,0,2
1263,1,3,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0
1278,0,0,0,0,0,1,0,1,0,1,0,2,0,1,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1281,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
1282,3,3,1,0,1,0,2,0,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1
1283,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2
1286,0,2,0,1,2,1,0,2,1,1,2,2,0,0,1,0,2,2,3,2,0,0,1,1,3,0,2,0,2,2,1,2,0,2
1290,3,4,1,1,0,0,0,0,2,0,0,0,0,0,2,0,2,1,1,0,1,0,2,0,0,1,0,1,1,0,2,0,0,0
1291,1,0,1,0,1,1,1,0,2,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1
1299,0,1,0,0,1,0,0,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1323,0,0,1,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,1,0,3,1,2,3,1,3,2,1,4,5,3,0,2,2
1324,0,0,2,1,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,6,2,4,1,5,5,3,2,0
1330,2,2,2,0,0,1,2,1,0,1,1,3,3,2,0,1,0,2,1,1,0,0,2,2,1,0,3,0,0,3,1,2,1,0
1331,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,2,1
1348,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
1349,1,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1360,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,1,5,1,0
1364,5,1,0,0,0,0,0,2,0,0,0,0,1,3,2,1,10,2,2,0,1,1,0,2,2,4,4,1,0,0,0,0,0,0
1365,0,3,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0
1366,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,1,0,0,0,4
1376,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,1,3,1,0,1,0,1,1,1,2
1377,4,0,0,0,1,0,0,3,0,0,1,0,2,3,1,0,2,1,4,2,0,1,0,0,0,1,0,1,2,2,1,0,1,0
1402,0,0,1,0,0,1,0,1,7,1,1,1,0,0,0,0,2,0,0,1,0,1,1,0,1,1,1,0,1,2,1,0,0,0
1423,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,4,1,0,1,2,1
1425,1,1,1,1,1,0,0,0,2,1,0,0,1,1,1,0,2,1,2,2,0,0,1,1,2,2,1,0,0,9,0,1,1,1
1433,0,0,0,0,0,0,0,0,0,1,2,2,1,1,2,0,2,0,2,0,0,0,1,0,0,0,0,0,0,3,1,4,0,1
1439,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,3,0,0
1442,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,2,1,0,0
1446,1,0,0,0,0,0,0,0,2,2,1,2,2,0,1,1,0,0,3,0,0,1,0,0,0,2,3,1,0,3,1,0,1,0
1451,2,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,1,0,3,2,0,1,1,0,1,2,1
1454,0,0,0,3,0,1,2,0,0,4,0,0,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0
1465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,6,1,1,0,0,0,0
1471,1,0,0,0,2,0,0,4,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,2,2,4,1,4,0,0
1472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1
1474,1,2,0,0,2,1,3,1,1,3,1,1,0,3,0,1,1,2,2,3,3,1,0,1,2,2,0,0,0,1,1,1,0,1
1475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,2,0,0,2,0
1477,0,0,2,1,1,1,1,0,1,0,2,0,0,1,0,1,1,1,2,3,1,3,0,0,0,0,0,1,3,0,1,1,0,0
1478,0,1,1,0,1,1,0,1,0,1,0,0,0,3,0,0,2,1,0,1,2,1,0,0,1,0,1,0,0,0,3,2,0,0
1479,3,1,2,0,1,0,0,0,1,1,0,0,0,2,2,0,0,0,1,0,1,1,0,2,0,3,1,0,2,1,1,1,2,0
1480,0,1,0,1,2,0,1,0,0,1,0,3,1,2,0,0,1,1,2,0,4,1,1,2,0,1,0,0,3,0,1,1,0,2
1505,3,0,1,0,0,1,1,1,1,0,0,0,0,2,2,1,1,2,0,2,3,1,0,1,2,1,0,1,0,1,0,1,1,4
1506,7,6,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,1,1,1,0,0,0,0,0,0,0,2,0,1
1511,0,1,0,0,0,1,0,1,0,1,1,1,0,2,1,0,0,0,1,0,0,0,0,2,2,1,2,1,1,0,0,0,1,0
1515,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
1516,2,1,0,1,2,1,2,0,0,0,1,0,0,3,1,1,0,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0,1
1517,0,0,1,0,0,0,1,0,2,0,0,3,1,2,2,2,1,2,0,0,0,1,1,3,0,0,0,0,2,0,1,0,2,1
1519,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
1520,0,0,2,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,2,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1
1521,0,0,1,1,0,0,2,1,0,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0
1525,4,0,0,0,2,1,0,2,2,0,2,0,0,1,0,1,0,0,1,1,1,0,1,0,0,2,0,1,1,4,2,3,5,4
1529,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1542,2,0,1,0,0,1,0,0,1,1,0,2,0,4,0,1,0,1,0,0,1,2,0,1,0,1,0,0,0,0,0,1,0,1
1573,3,2,2,8,3,2,1,1,3,1,0,3,0,4,3,0,0,0,0,1,1,2,0,2,0,1,1,0,0,0,2,0,1,1
1575,0,0,2,0,0,1,0,1,2,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1576,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,2,1,0,0,0,0
1578,1,0,0,0,1,0,1,4,3,1,0,5,2,0,3,1,4,2,1,1,1,1,5,0,1,3,4,1,0,0,3,1,1,2
1635,29,8,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,3,2,1,1,0,0,0,0,0
1731,0,1,1,0,0,0,0,0,0,0,2,0,2,2,0,0,1,1,1,1,1,2,0,7,4,5,0,0,0,3,4,0,3,1
1812,1,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1815,0,1,0,0,1,0,0,1,0,2,0,2,2,2,1,0,0,1,0,0,5,2,1,1,2,0,1,0,2,0,0,3,3,3
1824,0,0,1,1,0,0,0,1,0,0,1,0,3,1,0,2,0,0,0,0,2,1,0,1,0,0,1,0,1,0,1,0,0,2
1853,0,0,0,0,0,1,0,2,1,0,1,0,0,1,0,0,2,0,0,0,3,0,1,1,1,6,0,0,1,0,0,1,0,0
1855,1,3,1,0,0,3,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,5,0,0,2,0,0,1,0
1857,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,3,6,0,0,0,0,0,0,2,0
1911,0,0,1,1,1,3,0,2,0,0,0,4,0,1,0,4,0,1,1,0,3,2,2,0,0,0,1,0,0,0,1,1,1,0
1948,1,1,0,1,0,0,1,0,4,2,2,4,3,1,2,1,1,3,1,4,7,8,4,2,3,0,0,0,0,3,1,0,1,2
1992,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2029,2,1,0,0,1,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2114,0,1,0,1,1,1,1,1,1,1,0,2,0,0,0,0,0,0,1,2,2,1,0,0,1,1,1,0,0,0,0,1,1,1
2149,0,15,7,0,7,13,4,6,8,8,2,1,2,4,0,0,0,0,0,0,0,0,1,0,0,0,2,3,1,0,5,9,7,19
2150,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,1,2,1,2
2297,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,0,1,2,0,0,0,1,1,0,1,2
2299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1
2305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,0,2,0,4,1,1,0,2,1,0,0
2317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,2,0,0,1,3
2363,0,0,0,0,0,0,0,2,2,2,0,5,0,1,1,0,0,1,3,1,2,3,5,2,1,1,0,0,1,0,0,1,2,3
2365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,1,0,3,2,5,2,1,0,0,0,0,1,0
2367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,2,4,5,3,0,3,5,0,3,2,1,1,4,0,2
2372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,0,0,1,1,2,0,1,1,2,2,0,0,1,7,2
2401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,4,0,1,1,0,0,0,0,2,0
2411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,2,0,0,0,0,0,1,2,1
2441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,2,3,0,0,1,1,0,5,0,2
2721,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,2,2,0
2924,2,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1
3620,1,3,1,1,1,0,1,1,1,0,2,0,0,1,3,1,1,2,1,1,0,1,1,1,0,2,1,0,0,0,0,1,1,1
3662,2,4,6,3,3,1,2,8,4,6,2,2,3,2,1,2,12,1,0,4,2,2,4,0,0,2,0,0,0,0,2,2,0,0
3892,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,2,0
4828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,2,0,0,2,0,1,0,1,1,1,0
5052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,6,5,2,0,1,2,2,0,0,0
5547,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,1,0,2,0,0,1
5588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,2,0,0,1,0,1,2,0,0
5643,0,4,1,2,0,0,2,0,0,1,0,1,1,0,1,0,0,2,1,3,2,2,0,1,0,1,1,1,0,0,0,3,0,0
8876,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1
8946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,1,4,0,0,1,0,1,0,1,2,1
8986,0,0,0,1,3,3,4,2,4,3,4,5,0,0,1,1,0,0,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
9042,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1
9193,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9394,0,2,0,0,0,1,0,2,1,1,0,0,0,0,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0,5,1
11332,1,1,0,0,1,1,2,0,3,0,2,2,0,2,2,1,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
11607,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
12171,3,1,0,0,1,0,1,0,4,0,2,1,0,1,2,0,0,2,0,0,0,2,2,2,0,0,0,1,0,1,1,2,1,0
12312,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0
13079,0,0,0,1,3,5,1,1,3,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13674,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
17667,0,0,0,0,0,0,0,0,2,0,2,1,1,2,1,0,3,3,2,1,0,2,7,1,0,1,2,0,0,2,3,0,1,4
18185,1,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
18607,4,2,0,0,2,2,4,3,2,1,2,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
19348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,5,0,1,2,1
19354,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,4
19494,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,1,1,2,1,0,4,0,0,0,0,0,0,0,0,0,1
19801,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,4,1,0,2,0,3,3,3,1
20116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,1,1,1,0,0
20862,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,1,1,0,0
20895,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,34,19,2,0,0,1,0,0,0,1,2,7,0,7
20910,0,0,1,0,0,0,1,3,3,2,7,3,0,2,0,0,2,1,0,5,9,10,4,3,2,1,7,6,0,4,4,1,2,6
21016,0,1,0,0,0,0,1,0,0,0,1,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21062,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,2,2,0
21075,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,4,3,1,0,0,1,0,0
21087,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,6,0,0,12,6,0,12,6,0,0,0,0,0,0,12,0
21144,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2,0
21257,0,0,0,0,2,2,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,8,9
21269,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0
21300,2,0,1,2,3,2,5,0,1,0,1,0,1,0,1,0,0,1,2,2,0,2,0,0,0,0,0,2,0,1,0,0,0,0
21331,0,1,1,0,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
21377,0,2,2,3,3,0,3,8,1,2,6,0,3,1,3,0,2,1,0,0,1,1,0,1,1,1,0,0,1,3,0,1,0,0
21395,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,1,2,0,0,0,0,0,0,0,2,0,0
21434,1,0,2,0,0,0,1,0,0,1,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,1,1,5,4,2,2,1
21444,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0
21474,0,1,2,0,0,2,1,0,0,1,1,0,0,4,0,0,0,0,4,1,7,1,0,2,1,0,0,0,4,1,1,1,2,1
21483,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,1,2
21587,0,1,1,0,0,0,2,2,1,2,3,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
21602,0,0,1,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1
21619,1,0,4,0,1,0,1,1,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0
21638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,1,0,0,1,0,1,0,1,0,2
21643,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,6
21747,7,4,5,0,1,1,2,5,6,3,5,3,2,2,7,0,1,3,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,2
21842,3,1,1,4,1,2,1,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,1,1,0,1
21891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,4,1,0,3,1,1,0,2,4
21909,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0
21910,1,0,0,1,0,0,0,1,1,1,0,1,0,0,4,0,1,1,2,0,0,0,0,2,2,1,1,2,3,2,0,0,1,1
21913,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,1,2,2,6,0
21959,1,0,1,1,2,0,1,1,1,1,5,0,0,0,0,1,0,0,0,1,1,1,0,1,3,6,1,0,3,1,1,0,1,1
22128,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,1,3,1,0,4,1,1,1,0,0,0,0,0,2,0,0,0,0,0
22166,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0
22176,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,1
22193,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
22219,1,1,0,0,0,0,0,2,2,1,1,0,2,0,0,0,1,0,1,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0
22224,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,0,0,1,2,0,2,0,3,0,0,0,0,0,0,0,0,0,1,2
22289,3,1,4,1,4,2,6,3,0,1,8,6,4,4,3,0,0,3,0,0,2,0,2,2,0,3,3,1,1,0,0,0,1,0
22296,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3,0,1,1,1,3,1,0,2
22405,1,6,0,0,4,0,3,2,2,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
22523,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,2,1,0,0,0,2,0,0,0,0,0,1,1,2,0,0
22602,0,0,0,0,0,1,0,0,1,2,2,1,1,2,0,0,2,0,2,2,2,5,0,1,0,1,0,0,2,1,1,2,0,3
22612,0,0,1,0,0,0,2,0,1,1,0,0,0,1,0,0,0,1,1,1,2,0,0,0,2,0,2,2,1,2,1,0,1,1
22646,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,2
22685,1,0,1,0,0,2,6,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0
22704,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0
22820,0,0,0,0,1,0,0,1,3,3,2,0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,1,1,0,0
22829,0,2,1,1,2,0,3,1,4,1,0,0,0,5,0,1,2,1,2,12,1,2,2,1,1,0,1,0,0,7,0,4,0,1
22831,0,0,0,2,4,1,1,0,4,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22914,1,2,0,0,0,0,0,2,2,1,0,1,0,0,0,0,1,0,0,1,2,0,1,1,0,0,0,3,1,1,0,2,4,1
22942,5,0,1,0,2,0,2,1,1,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,2,3,1,0,0,0,2,0
22947,7,5,1,0,3,3,2,0,6,5,0,1,2,0,0,0,0,1,2,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
22948,0,5,4,1,1,0,2,6,3,7,1,4,4,3,0,0,2,1,0,3,0,1,1,2,0,2,0,0,0,0,0,0,0,0
22980,0,0,4,4,2,6,1,4,5,0,4,0,0,0,0,0,4,4,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0
31807,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,0,2,1,0,2,2,2,4,0
86034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,1,0,0,0,2,2
95827,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,1,2,4,0,0,4
182677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,1,2,0,1,0,0,2,2,0
183715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,3,5,0,2,3,3,2,2,3
183978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,2,0,1,1,0,1,0,1
300047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,3,2,1,0,1,0
304126,0,0,0,0,0,0,1,2,1,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,3,2,0,0,0,0,0,0,0
304130,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,1,0,0,0,0
304650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,8,6,1,0,0,0,0,0,0,0,0,0,1
306176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,3,0,3,2,1,5,6,2,2,4,2
308288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,2,1,1,1,1,1,0,1,0,1,0,0
313227,3,4,2,2,2,2,0,0,0,0,0,0,0,0,0,1,2,3,1,0,1,0,0,1,1,1,4,1,4,4,0,3,3,2
345034,0,0,0,0,0,0,2,0,0,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
366707,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,2,0,1,2,1,1,2,0,0,0,0,0,0,0,1,0,0
368844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,0,2,1,0,1,0,4,0,3,2,0,2
453567,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0,1,1
454860,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1
454923,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,2,0,0,1,0,0,0,2,0,4
457498,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,1,1,8,32,6,2,1,1,0,7,2,2,3,0,0,1,1
